******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 160.2716 seconds
Original Targets Numbers in the hole Scene: 17
Number of Targets in the hole Scene after preprocessing: 63
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID23
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID24
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID25
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID26
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID27
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID28
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID29
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID31
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID32
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID34
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID35
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID36
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID37
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID38
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID39
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID41
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID42
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
140.95,41.734,-55.579,NaN,NaN,NaN,NaN,1.7469,NaN,NaN
140.99,41.656,-55.178,NaN,NaN,NaN,NaN,1.7469,NaN,NaN
141.03,41.574,-54.778,NaN,NaN,NaN,NaN,1.7468,NaN,NaN
141.07,41.5,-54.376,NaN,NaN,NaN,NaN,1.7468,NaN,NaN
141.11,42.129,-53.939,NaN,NaN,NaN,NaN,1.5194,NaN,NaN
141.15,42.146,-53.527,NaN,NaN,NaN,NaN,1.5194,NaN,NaN
141.19,NaN,NaN,NaN,NaN,NaN,NaN,1.5704,NaN,NaN
141.23,NaN,NaN,NaN,NaN,NaN,NaN,1.5705,NaN,NaN
141.27,NaN,NaN,NaN,NaN,NaN,NaN,1.1463,NaN,NaN
141.31,NaN,NaN,NaN,NaN,NaN,NaN,1.1463,NaN,NaN
141.35,NaN,NaN,NaN,NaN,NaN,NaN,1.0301,NaN,NaN
141.39,NaN,NaN,NaN,NaN,NaN,NaN,1.0301,NaN,NaN
141.43,NaN,NaN,NaN,NaN,NaN,NaN,1.0301,NaN,NaN
141.47,NaN,NaN,NaN,NaN,NaN,NaN,1.1631,NaN,NaN
141.51,NaN,NaN,NaN,NaN,NaN,NaN,1.1983,NaN,NaN
141.55,NaN,NaN,NaN,NaN,NaN,NaN,1.1981,NaN,NaN
141.59,NaN,NaN,NaN,NaN,NaN,NaN,1.1981,NaN,NaN
141.63,NaN,NaN,NaN,NaN,NaN,NaN,1.198,NaN,NaN
141.67,NaN,NaN,NaN,NaN,NaN,NaN,1.307,NaN,NaN
141.71,NaN,NaN,NaN,NaN,NaN,NaN,1.3071,NaN,NaN
141.75,44.596,-47.19,2.617,10.227,0,0,1.3203,0,Inf
141.79,44.697,-46.782,2.6178,10.227,0,0,1.3202,0,Inf
141.83,45.278,-46.148,3.6619,10.299,-0.12481,-0.12458,1.2292,-0.1509,-72.433
